Date : 2026-06-01 10:27:27
Directory : d:\Projects\IDo
Total : 182 files,  25093 codes, 23 comments, 2302 blanks, all 27418 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     12,140 |          4 |          9 |     12,153 |
| C#                 |        131 |      7,753 |         11 |      1,817 |      9,581 |
| TypeScript         |         26 |      4,786 |          1 |        394 |      5,181 |
| PostCSS            |          1 |        127 |          1 |         11 |        139 |
| MSBuild            |          7 |        120 |          0 |         33 |        153 |
| Markdown           |          2 |         52 |          0 |         24 |         76 |
| JavaScript         |          1 |         42 |          1 |          2 |         45 |
| JSON with Comments |          1 |         31 |          2 |          1 |         34 |
| HTTP               |          1 |         16 |          3 |          9 |         28 |
| XML                |          1 |         13 |          0 |          1 |         14 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        182 |     25,093 |         23 |      2,302 |     27,418 |
| . (Files)                                                                                                              |          3 |         66 |          0 |         18 |         84 |
| src                                                                                                                    |        175 |     24,569 |         23 |      2,202 |     26,794 |
| src\IDo.Application                                                                                                    |         48 |        685 |          0 |        158 |        843 |
| src\IDo.Application (Files)                                                                                            |          2 |         19 |          0 |          8 |         27 |
| src\IDo.Application\Abstractions                                                                                       |          7 |        221 |          0 |         39 |        260 |
| src\IDo.Application\Abstractions\DateTime                                                                              |          1 |          6 |          0 |          2 |          8 |
| src\IDo.Application\Abstractions\Identity                                                                              |          2 |         27 |          0 |          6 |         33 |
| src\IDo.Application\Abstractions\Notifications                                                                         |          1 |          5 |          0 |          2 |          7 |
| src\IDo.Application\Abstractions\Persistence                                                                           |          1 |         89 |          0 |         15 |        104 |
| src\IDo.Application\Abstractions\Realtime                                                                              |          1 |          7 |          0 |          3 |         10 |
| src\IDo.Application\Abstractions\Services                                                                              |          1 |         87 |          0 |         11 |         98 |
| src\IDo.Application\Common                                                                                             |          3 |         83 |          0 |         17 |        100 |
| src\IDo.Application\Common\Mappings                                                                                    |          1 |         23 |          0 |          4 |         27 |
| src\IDo.Application\Common\Models                                                                                      |          1 |          2 |          0 |          2 |          4 |
| src\IDo.Application\Common\Validation                                                                                  |          1 |         58 |          0 |         11 |         69 |
| src\IDo.Application\DTOs                                                                                               |         36 |        362 |          0 |         94 |        456 |
| src\IDo.Application\DTOs\Habits                                                                                        |          4 |         51 |          0 |         12 |         63 |
| src\IDo.Application\DTOs\Notifications                                                                                 |          1 |         15 |          0 |          3 |         18 |
| src\IDo.Application\DTOs\Progress                                                                                      |          4 |         23 |          0 |          8 |         31 |
| src\IDo.Application\DTOs\Projects                                                                                      |         10 |         94 |          0 |         28 |        122 |
| src\IDo.Application\DTOs\TaskRequests                                                                                  |          3 |         23 |          0 |          7 |         30 |
| src\IDo.Application\DTOs\Tasks                                                                                         |          8 |         84 |          0 |         20 |        104 |
| src\IDo.Application\DTOs\Today                                                                                         |          2 |         35 |          0 |          6 |         41 |
| src\IDo.Application\DTOs\Users                                                                                         |          4 |         37 |          0 |         10 |         47 |
| src\IDo.Domain                                                                                                         |         17 |        257 |          0 |         48 |        305 |
| src\IDo.Domain (Files)                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| src\IDo.Domain\Common                                                                                                  |          1 |         18 |          0 |          4 |         22 |
| src\IDo.Domain\Entities                                                                                                |         11 |        201 |          0 |         33 |        234 |
| src\IDo.Domain\Entities\Habits                                                                                         |          3 |         45 |          0 |          9 |         54 |
| src\IDo.Domain\Entities\Notifications                                                                                  |          1 |         17 |          0 |          3 |         20 |
| src\IDo.Domain\Entities\Projects                                                                                       |          3 |         55 |          0 |          9 |         64 |
| src\IDo.Domain\Entities\TaskRequests                                                                                   |          1 |         22 |          0 |          3 |         25 |
| src\IDo.Domain\Entities\Tasks                                                                                          |          2 |         44 |          0 |          6 |         50 |
| src\IDo.Domain\Entities\Users                                                                                          |          1 |         18 |          0 |          3 |         21 |
| src\IDo.Domain\Enums                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| src\IDo.Domain\Events                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| src\IDo.Domain\Exceptions                                                                                              |          1 |          2 |          0 |          2 |          4 |
| src\IDo.Domain\ValueObjects                                                                                            |          1 |          9 |          0 |          2 |         11 |
| src\IDo.Infrastructure                                                                                                 |         41 |      4,690 |         11 |      1,313 |      6,014 |
| src\IDo.Infrastructure (Files)                                                                                         |          2 |         20 |          0 |          6 |         26 |
| src\IDo.Infrastructure\DependencyInjection                                                                             |          1 |         56 |          0 |          7 |         63 |
| src\IDo.Infrastructure\Identity                                                                                        |          5 |         98 |          0 |         22 |        120 |
| src\IDo.Infrastructure\Identity (Files)                                                                                |          3 |         65 |          0 |         16 |         81 |
| src\IDo.Infrastructure\Identity\Configurations                                                                         |          2 |         33 |          0 |          6 |         39 |
| src\IDo.Infrastructure\Notifications                                                                                   |          1 |          6 |          0 |          3 |          9 |
| src\IDo.Infrastructure\Persistence                                                                                     |         32 |      4,510 |         11 |      1,275 |      5,796 |
| src\IDo.Infrastructure\Persistence (Files)                                                                             |          3 |        102 |          0 |         14 |        116 |
| src\IDo.Infrastructure\Persistence\Configurations                                                                      |         11 |        244 |          0 |         33 |        277 |
| src\IDo.Infrastructure\Persistence\Configurations\Habits                                                               |          3 |         55 |          0 |          9 |         64 |
| src\IDo.Infrastructure\Persistence\Configurations\Notifications                                                        |          1 |         21 |          0 |          3 |         24 |
| src\IDo.Infrastructure\Persistence\Configurations\Projects                                                             |          3 |         64 |          0 |          9 |         73 |
| src\IDo.Infrastructure\Persistence\Configurations\TaskRequests                                                         |          1 |         28 |          0 |          3 |         31 |
| src\IDo.Infrastructure\Persistence\Configurations\Tasks                                                                |          2 |         49 |          0 |          6 |         55 |
| src\IDo.Infrastructure\Persistence\Configurations\Users                                                                |          1 |         27 |          0 |          3 |         30 |
| src\IDo.Infrastructure\Persistence\Interceptors                                                                        |          1 |          2 |          0 |          2 |          4 |
| src\IDo.Infrastructure\Persistence\Migrations                                                                          |          5 |      3,877 |         11 |      1,161 |      5,049 |
| src\IDo.Infrastructure\Persistence\Repositories                                                                        |         11 |        283 |          0 |         63 |        346 |
| src\IDo.Infrastructure\Persistence\Repositories\Common                                                                 |          1 |         39 |          0 |         13 |         52 |
| src\IDo.Infrastructure\Persistence\Repositories\Habits                                                                 |          2 |         44 |          0 |          9 |         53 |
| src\IDo.Infrastructure\Persistence\Repositories\Notifications                                                          |          1 |         21 |          0 |          5 |         26 |
| src\IDo.Infrastructure\Persistence\Repositories\Projects                                                               |          3 |         68 |          0 |         14 |         82 |
| src\IDo.Infrastructure\Persistence\Repositories\TaskRequests                                                           |          1 |         47 |          0 |          7 |         54 |
| src\IDo.Infrastructure\Persistence\Repositories\Tasks                                                                  |          2 |         58 |          0 |         12 |         70 |
| src\IDo.Infrastructure\Persistence\Repositories\Users                                                                  |          1 |          6 |          0 |          3 |          9 |
| src\IDo.Infrastructure\Persistence\Seed                                                                                |          1 |          2 |          0 |          2 |          4 |
| src\IDo.Services                                                                                                       |         12 |      1,094 |          0 |        141 |      1,235 |
| src\IDo.Services (Files)                                                                                               |          2 |         34 |          0 |          8 |         42 |
| src\IDo.Services\Rules                                                                                                 |          1 |         61 |          0 |          8 |         69 |
| src\IDo.Services\Services                                                                                              |          9 |        999 |          0 |        125 |      1,124 |
| src\IDo.Web                                                                                                            |         57 |     17,843 |         12 |        542 |     18,397 |
